# packages in environment at E:\study app\python\anaconda\envs\unet_repro:
#
# Name                    Version                   Build  Channel
jupyter-lsp               2.3.0           py310haa95532_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
jupyter_client            8.9.1           py310haa95532_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
jupyter_core              5.9.1           py310haa95532_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
jupyter_events            0.12.1          py310haa95532_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
jupyter_server            2.20.0          py310haa95532_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
jupyter_server_terminals  0.5.4           py310haa95532_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
jupyterlab                4.5.9           py310haa95532_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
jupyterlab_pygments       0.3.0           py310haa95532_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
jupyterlab_server         2.28.0          py310haa95532_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
khronos-opencl-icd-loader 2025.07.22           h79b28c9_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
kiwisolver                1.5.0                    pypi_0    pypi
libcublas                 12.4.5.8                      0    nvidia
libcublas-dev             12.4.5.8                      0    nvidia
libcufft                  11.2.1.3                      0    nvidia
libcufft-dev              11.2.1.3                      0    nvidia
libcurand                 10.3.10.19                    0    nvidia
libcurand-dev             10.3.10.19                    0    nvidia
libcusolver               11.6.1.9                      0    nvidia
libcusolver-dev           11.6.1.9                      0    nvidia
libcusparse               12.3.1.170                    0    nvidia
libcusparse-dev           12.3.1.170                    0    nvidia
libexpat                  2.8.2                hd7fb8db_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libffi                    3.4.8                h42d73b9_3    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libjpeg-turbo             2.0.0                h196d8e1_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libnpp                    12.2.5.30                     0    nvidia
libnpp-dev                12.2.5.30                     0    nvidia
libnvfatbin               12.9.82                       0    nvidia
libnvfatbin-dev           12.9.82                       0    nvidia
libnvjitlink              12.4.127                      0    nvidia
libnvjitlink-dev          12.4.127                      0    nvidia
libnvjpeg                 12.3.1.117                    0    nvidia
libnvjpeg-dev             12.3.1.117                    0    nvidia
libpng                    1.6.17                        0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/free
libsodium                 1.0.21               h3c3880a_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libtiff                   4.0.2                         1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/free
libuv                     1.52.0               hd0d7782_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libwebp                   1.2.4                h2bbff1b_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libwebp-base              1.2.4                h2bbff1b_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libzlib                   1.3.2                h1c6eee0_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
markdown                  3.10.2                   pypi_0    pypi
markupsafe                3.0.3           py310h1c6eee0_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
matplotlib                3.10.9                   pypi_0    pypi
matplotlib-inline         0.2.1           py310haa95532_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
mistune                   3.2.1           py310haa95532_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
mkl                       2023.1.0         h6b88ed4_46358    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
mkl-service               2.4.0           py310h827c3e9_2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
mkl_fft                   1.3.11          py310h827c3e9_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
mkl_random                1.2.8           py310hc64d2fc_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
mpc                       1.3.1                h827c3e9_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
mpfr                      4.2.1                h56c3642_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
mpmath                    1.3.0           py310haa95532_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
nbclient                  0.11.0          py310haa95532_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
nbconvert-core            7.17.1          py310haa95532_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
nbformat                  5.10.4          py310haa95532_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
nest-asyncio              1.6.0           py310haa95532_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
networkx                  3.4.2           py310haa95532_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
notebook-shim             0.2.4           py310haa95532_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
numpy                     2.0.1           py310h055cbcc_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
numpy-base                2.0.1           py310h65a83cf_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
opencl-headers            2025.07.22           h885b0b7_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
opencv-python             4.13.0.92                pypi_0    pypi
opencv-python-headless    4.13.0.92                pypi_0    pypi
openssl                   3.5.7                hbb43b14_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
overrides                 7.7.0           py310haa95532_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
packaging                 26.0            py310haa95532_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pandas                    2.3.3                    pypi_0    pypi
pandocfilters             1.5.1           py310haa95532_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
parso                     0.8.7           py310haa95532_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pillow                    12.3.0                   pypi_0    pypi
pip                       26.1.2             pyhc872135_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
platformdirs              4.9.4           py310haa95532_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
prometheus_client         0.24.1          py310haa95532_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
prompt-toolkit            3.0.52          py310haa95532_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
prompt_toolkit            3.0.52               hd3eb1b0_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
protobuf                  7.35.1                   pypi_0    pypi
psutil                    7.0.0           py310h02ab6af_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pure_eval                 0.2.3           py310haa95532_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pycparser                 3.0             py310haa95532_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pydantic                  2.13.4                   pypi_0    pypi
pydantic-core             2.46.4                   pypi_0    pypi
pygments                  2.20.0          py310haa95532_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pyparsing                 3.3.2                    pypi_0    pypi
pysocks                   1.7.1           py310haa95532_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
python                    3.10.20              hb00fc5c_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
python-dateutil           2.9.0post0      py310haa95532_2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
python-fastjsonschema     2.21.2          py310haa95532_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
python-json-logger        4.0.0           py310haa95532_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pytorch                   2.5.1           py3.10_cuda12.4_cudnn9_0    pytorch
pytorch-cuda              12.4                 h3fd98bf_7    pytorch
pytorch-mutex             1.0                        cuda    pytorch
pytz                      2026.2                   pypi_0    pypi
pywin32                   312             py310hd7fb8db_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pywinpty                  3.0.2           py310hbe95b07_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pyyaml                    6.0.3           py310hb9a58be_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pyzmq                     27.1.0          py310h7149c55_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
referencing               0.37.0          py310haa95532_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
requests                  2.34.2          py310haa95532_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
rfc3339-validator         0.1.4           py310haa95532_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
rfc3986-validator         0.1.1           py310haa95532_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
rpds-py                   0.28.0          py310h114bc41_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
scikit-learn              1.7.2                    pypi_0    pypi
scipy                     1.15.3                   pypi_0    pypi
send2trash                1.8.3           py310haa95532_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
setuptools                82.0.1          py310haa95532_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
simsimd                   6.5.16                   pypi_0    pypi
six                       1.17.0          py310haa95532_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
soupsieve                 2.5             py310haa95532_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
sqlite                    3.53.2               hee5a0db_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
stack_data                0.6.3           py310haa95532_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
stringzilla               4.6.2                    pypi_0    pypi
sympy                     1.14.0          py310haa95532_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
tbb                       2021.8.0             h59b6b97_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
tensorboard               2.21.0                   pypi_0    pypi
tensorboard-data-server   0.7.2                    pypi_0    pypi
terminado                 0.18.1          py310haa95532_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
threadpoolctl             3.6.0                    pypi_0    pypi
tinycss2                  1.5.1           py310haa95532_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
tk                        8.6.15               hf199647_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
tomli                     2.4.0           py310haa95532_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
torchaudio                2.5.1                    pypi_0    pypi
torchvision               0.20.1                   pypi_0    pypi
tornado                   6.5.7           py310h1c6eee0_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
tqdm                      4.68.3                   pypi_0    pypi
traitlets                 5.15.0          py310haa95532_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
typing-extensions         4.15.0          py310haa95532_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
typing-inspection         0.4.2                    pypi_0    pypi
typing_extensions         4.15.0          py310haa95532_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
tzdata                    2026.2                   pypi_0    pypi
ucrt                      10.0.22621.0         haa95532_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
urllib3                   2.7.0           py310haa95532_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
vc                        14.3                h2df5915_12    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
vc14_runtime              14.44.35208         h4927774_12    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
vs2015_runtime            14.44.35208         ha6b5a95_12    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
wcwidth                   0.2.14          py310haa95532_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
webencodings              0.5.1           py310haa95532_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
websocket-client          1.8.0           py310haa95532_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
werkzeug                  3.1.8                    pypi_0    pypi
wheel                     0.47.0          py310haa95532_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
win_inet_pton             1.1.0           py310haa95532_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
winpty                    0.4.3                haa95532_5    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
xz                        5.8.2                h53af0af_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
yaml                      0.2.5                he774522_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
zeromq                    4.3.5                h6a984cb_2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
zlib                      1.3.2                h1c6eee0_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
